REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),A02,Calls routed through IVR,2001
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),A03,Number of answered calls,1761
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B01,Number of calls answered within 60 seconds,1404
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B02,Number of calls abandoned,240
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B03,Calls abandoned in 30 seconds or less,71
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,24
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B05,Calls abandoned after 60 seconds,145
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B06,Total time to call answer (seconds),139471
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B07,95th centile call answer time (seconds),500
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH014,Coventry and Warwickshire Adult Crisis Line (CWPNT),B09,Total time of abandoned calls (seconds),53841
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),A01,Number of calls received,154
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),A02,Calls routed through IVR,154
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),A03,Number of answered calls,147
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B01,Number of calls answered within 60 seconds,135
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B02,Number of calls abandoned,7
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B03,Calls abandoned in 30 seconds or less,2
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,2
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B05,Calls abandoned after 60 seconds,3
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B06,Total time to call answer (seconds),10375
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B07,95th centile call answer time (seconds),213
2025-07-01,2025-07-31,Midlands,QWU,NHS COVENTRY AND WARWICKSHIRE INTEGRATED CARE BOARD,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,MH015,Coventry and Warwickshire CYP Crisis Line (CWPNT),B09,Total time of abandoned calls (seconds),782
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),A01,Number of calls received,2839
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),A02,Calls routed through IVR,2839
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),A03,Number of answered calls,2321
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B01,Number of calls answered within 60 seconds,1653
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B02,Number of calls abandoned,518
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B03,Calls abandoned in 30 seconds or less,75
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,57
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B05,Calls abandoned after 60 seconds,386
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B06,Total time to call answer (seconds),463600
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B07,95th centile call answer time (seconds),1159
2025-07-01,2025-07-31,East of England,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,MH009,C&P First Response Service (FRS),B09,Total time of abandoned calls (seconds),129126
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,A01,Number of calls received,1835
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,A02,Calls routed through IVR,1496
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,A03,Number of answered calls,1570
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B01,Number of calls answered within 60 seconds,1111
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B02,Number of calls abandoned,265
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B03,Calls abandoned in 30 seconds or less,125
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,23
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B05,Calls abandoned after 60 seconds,117
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B06,Total time to call answer (seconds),140276
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B07,95th centile call answer time (seconds),369
2025-07-01,2025-07-31,East of England,QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH080,EPUT (North East Essex) MH Helpline,B09,Total time of abandoned calls (seconds),52443
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,A01,Number of calls received,3452
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,A02,Calls routed through IVR,2875
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,A03,Number of answered calls,2942
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B01,Number of calls answered within 60 seconds,2056
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B02,Number of calls abandoned,510
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B03,Calls abandoned in 30 seconds or less,282
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,57
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B05,Calls abandoned after 60 seconds,171
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B06,Total time to call answer (seconds),240458
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B07,95th centile call answer time (seconds),341
2025-07-01,2025-07-31,East of England,QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH081,EPUT (Mid and South Essex) MH Helpline,B09,Total time of abandoned calls (seconds),43580
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,A01,Number of calls received,692
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,A02,Calls routed through IVR,510
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,A03,Number of answered calls,579
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B01,Number of calls answered within 60 seconds,393
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B02,Number of calls abandoned,113
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B03,Calls abandoned in 30 seconds or less,52
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,10
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B05,Calls abandoned after 60 seconds,51
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B06,Total time to call answer (seconds),50659
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B07,95th centile call answer time (seconds),315
2025-07-01,2025-07-31,East of England,QM7,NHS HERTFORDSHIRE AND WEST ESSEX INTEGRATED CARE BOARD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MH082,EPUT (West Essex) MH Helpline,B09,Total time of abandoned calls (seconds),21537
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",A01,Number of calls received,1061
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",A02,Calls routed through IVR,1061
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",A03,Number of answered calls,873
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B01,Number of calls answered within 60 seconds,332
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B02,Number of calls abandoned,188
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B03,Calls abandoned in 30 seconds or less,35
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,12
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B05,Calls abandoned after 60 seconds,140
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B06,Total time to call answer (seconds),136759
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B07,95th centile call answer time (seconds),1206
2025-07-01,2025-07-31,London,QMJ,NHS NORTH CENTRAL LONDON INTEGRATED CARE BOARD,G6V2S,NORTH LONDON NHS FOUNDATION TRUST,MH003,"North London MH Partnership Crisis Line - Barnet, Enfield and Haringey (NLP)",B09,Total time of abandoned calls (seconds),185578
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A01,Number of calls received,2565
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A02,Calls routed through IVR,2565
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A03,Number of answered calls,2509
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B01,Number of calls answered within 60 seconds,2417
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B02,Number of calls abandoned,56
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B03,Calls abandoned in 30 seconds or less,23
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,8
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B05,Calls abandoned after 60 seconds,25
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B06,Total time to call answer (seconds),55255
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B07,95th centile call answer time (seconds),46
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B09,Total time of abandoned calls (seconds),7947
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A01,Number of calls received,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A02,Calls routed through IVR,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A03,Number of answered calls,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B01,Number of calls answered within 60 seconds,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B02,Number of calls abandoned,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B05,Calls abandoned after 60 seconds,0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B06,Total time to call answer (seconds),0
2025-07-01,2025-07-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B07,95th centile call answer time (seconds),0
