REPORTING_PERIOD_START,REPORTING_PERIOD_END,REGION,ICB_CODE,ICB_NAME,ORG_CODE,ORG_NAME,CONTRACT_CODE,CONTRACT_NAME,METRIC_ID,METRIC_NAME,METRIC_VALUE
2025-12-01,2025-12-31,North West,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,MH012,Cheshire and Wirral Mental Health Crisis (CWP),B05,Calls abandoned after 60 seconds,1424
2025-12-01,2025-12-31,North West,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,MH012,Cheshire and Wirral Mental Health Crisis (CWP),B06,Total time to call answer (seconds),2222512
2025-12-01,2025-12-31,North West,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,MH012,Cheshire and Wirral Mental Health Crisis (CWP),B07,95th centile call answer time (seconds),1866
2025-12-01,2025-12-31,North West,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,MH012,Cheshire and Wirral Mental Health Crisis (CWP),B09,Total time of abandoned calls (seconds),719443
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,A01,Number of calls received,3007
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,A02,Calls routed through IVR,3007
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,A03,Number of answered calls,2258
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B01,Number of calls answered within 60 seconds,1319
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B02,Number of calls abandoned,749
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B03,Calls abandoned in 30 seconds or less,171
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,46
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B05,Calls abandoned after 60 seconds,532
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B06,Total time to call answer (seconds),570486
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B07,95th centile call answer time (seconds),1216
2025-12-01,2025-12-31,South East,QKS,NHS KENT AND MEDWAY INTEGRATED CARE BOARD,RXY,KENT AND MEDWAY MENTAL HEALTH NHS TRUST,MH029,KMPT,B09,Total time of abandoned calls (seconds),216103
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),A01,Number of calls received,604
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),A02,Calls routed through IVR,610
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),A03,Number of answered calls,472
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B01,Number of calls answered within 60 seconds,354
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B02,Number of calls abandoned,55
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B03,Calls abandoned in 30 seconds or less,21
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,3
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B05,Calls abandoned after 60 seconds,25
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B06,Total time to call answer (seconds),917
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B07,95th centile call answer time (seconds),-
2025-12-01,2025-12-31,London,QVR,NHS NORTH WEST LONDON INTEGRATED CARE BOARD,RKL,WEST LONDON NHS TRUST,MH068,North West London West London NHS Trust (WLHT),B09,Total time of abandoned calls (seconds),401
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A01,Number of calls received,2573
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A02,Calls routed through IVR,2573
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),A03,Number of answered calls,2504
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B01,Number of calls answered within 60 seconds,2406
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B02,Number of calls abandoned,69
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B03,Calls abandoned in 30 seconds or less,31
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,10
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B05,Calls abandoned after 60 seconds,28
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B06,Total time to call answer (seconds),53985
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B07,95th centile call answer time (seconds),49
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH061,South London and Maudsley NHS Foundation Trust (SLP),B09,Total time of abandoned calls (seconds),8261
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A01,Number of calls received,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A02,Calls routed through IVR,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),A03,Number of answered calls,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B01,Number of calls answered within 60 seconds,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B02,Number of calls abandoned,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B05,Calls abandoned after 60 seconds,0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B06,Total time to call answer (seconds),0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B07,95th centile call answer time (seconds),0
2025-12-01,2025-12-31,London,QKK,NHS SOUTH EAST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH053,South London MH Partnership - Oxleas MH Crisis Line (SLP),B09,Total time of abandoned calls (seconds),0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A01,Number of calls received,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A02,Calls routed through IVR,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),A03,Number of answered calls,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B01,Number of calls answered within 60 seconds,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B02,Number of calls abandoned,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B03,Calls abandoned in 30 seconds or less,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B05,Calls abandoned after 60 seconds,0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B06,Total time to call answer (seconds),0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B07,95th centile call answer time (seconds),0
2025-12-01,2025-12-31,London,QWE,NHS SOUTH WEST LONDON INTEGRATED CARE BOARD,RV5,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,MH062,South West London and St George's Mental Health NHS Trust (SLP),B09,Total time of abandoned calls (seconds),0
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),A01,Number of calls received,962
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),A02,Calls routed through IVR,0
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),A03,Number of answered calls,793
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B01,Number of calls answered within 60 seconds,534
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B02,Number of calls abandoned,169
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B03,Calls abandoned in 30 seconds or less,74
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,15
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B05,Calls abandoned after 60 seconds,80
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B06,Total time to call answer (seconds),95389
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B07,95th centile call answer time (seconds),585
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH052,Oxford (SCAS),B09,Total time of abandoned calls (seconds),24267
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),A01,Number of calls received,3210
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),A02,Calls routed through IVR,0
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),A03,Number of answered calls,2603
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B01,Number of calls answered within 60 seconds,1775
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B02,Number of calls abandoned,607
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B03,Calls abandoned in 30 seconds or less,298
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,52
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B05,Calls abandoned after 60 seconds,257
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B06,Total time to call answer (seconds),285939
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B07,95th centile call answer time (seconds),569
2025-12-01,2025-12-31,South East,QRL,NHS HAMPSHIRE AND ISLE OF WIGHT INTEGRATED CARE BOARD,RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH063,Hampshire (SCAS),B09,Total time of abandoned calls (seconds),72469
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),A01,Number of calls received,883
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),A02,Calls routed through IVR,0
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),A03,Number of answered calls,718
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B01,Number of calls answered within 60 seconds,490
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B02,Number of calls abandoned,165
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B03,Calls abandoned in 30 seconds or less,78
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,17
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B05,Calls abandoned after 60 seconds,70
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B06,Total time to call answer (seconds),87607
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B07,95th centile call answer time (seconds),628
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH005,Berkshire (SCAS),B09,Total time of abandoned calls (seconds),19488
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),A01,Number of calls received,703
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),A02,Calls routed through IVR,0
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),A03,Number of answered calls,555
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B01,Number of calls answered within 60 seconds,358
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B02,Number of calls abandoned,148
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B03,Calls abandoned in 30 seconds or less,71
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B04,Calls abandoned in over 30 seconds and up to and including 60 seconds,11
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B05,Calls abandoned after 60 seconds,66
2025-12-01,2025-12-31,South East,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",RYE,SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST,MH059,Buckinghamshire (SCAS),B06,Total time to call answer (seconds),70460
